"airport","name","iata","city","province","icao","lat","long"
"http://dbpedia.org/resource/Abdul_Rachman_Saleh_Airport","Abdul Rachman Saleh Airport","MLG","Malang",,"WARA",-7.928333282470703,112.7133331298828
"http://dbpedia.org/resource/Adisumarmo_International_Airport","Adisumarmo International Airport","SOC","Surakarta","Central Java","WAHQ",-7.516110897064209,110.7569427490234
"http://dbpedia.org/resource/Aek_Godang_Airport","Aek Godang Airport","AEG","Padang Sidempuan",,"WIME",1.400102734565735,99.43045043945312
"http://dbpedia.org/resource/Aji_Pangeran_Tumenggung_Pranoto_International_Airport","Aji Pangeran Tumenggung Pranoto International Airport","AAP","Samarinda","East Kalimantan","WALS",-0.3736111223697662,117.2555541992188
"http://dbpedia.org/resource/Alas_Leuser_Airport","Alas Leuser Airport","LSR","Kutacane",,"WILD",3.391999959945679,97.86399841308594
"http://dbpedia.org/resource/Alor_Island_Airport","Alor Island Airport","ARD",,,"WATM",-8.131667137145996,124.5975036621094
"http://dbpedia.org/resource/Amahai_Airport","Amahai Airport","AHI",,,"WAPA",-3.333333253860474,128.9166717529297
"http://dbpedia.org/resource/Andi_Jemma_Airport","Andi Jemma Airport","MXB","Masamba","North Luwu Regency","WAWM",-2.559722185134888,120.3305587768555
"http://dbpedia.org/resource/Anggi_Airport","Anggi Airport","AGD",,,,-1.383333325386047,133.8666687011719
"http://dbpedia.org/resource/Atang_Senjaya_Airport","Atang Senjaya Airport","-",,,"WIAJ",-6.538888931274414,106.7552795410156
"http://dbpedia.org/resource/Ayawasi_Airport","Ayawasi Airport","AYW",,,"WASA",-1.200000047683716,132.5
"http://dbpedia.org/resource/Babo_Airport","Babo Airport","BXB",,,"WASO",-2.549999952316284,133.4166717529297
"http://dbpedia.org/resource/Babullah_Airport","Babullah Airport",,,,,,
"http://dbpedia.org/resource/Bandanaira_Airport","Bandanaira Airport","NDA","Bandanaira",,"WAPC",-4.521666526794434,129.9038848876953
"http://dbpedia.org/resource/Banyuwangi_International_Airport","Banyuwangi International Airport","BWX","Banyuwangi Regency","East Java","WADY",-8.310000419616699,114.3402786254883
"http://dbpedia.org/resource/Betoambari_Airport","Betoambari Airport","BUW","Baubau","Southeast Sulawesi","WAWB",-5.516666889190674,122.5500030517578
"http://dbpedia.org/resource/Binaka_Airport","Binaka Airport","GNS",,,"WIMB",1.16611111164093,97.70444488525391
"http://dbpedia.org/resource/Blangpidie_Airport","Blangpidie Airport","KJX",,,,3.734444379806519,96.79111480712891
"http://dbpedia.org/resource/Buli_Airport","Buli Airport","PGQ","Maba, Indonesia","Maluku Islands","WAEM",0.9175000190734863,128.383056640625
"http://dbpedia.org/resource/Cijulang_Nusawiru_Airport","Cijulang Nusawiru Airport","CJN","Pangandaran",,"WICN",-7.71999979019165,108.4886093139648
"http://dbpedia.org/resource/Cut_Nyak_Dhien_Airport","Cut Nyak Dhien Airport","MEQ",,,"WITC",4.043716430664062,96.25083923339844
"http://dbpedia.org/resource/Dabo_Airport","Dabo Airport","SIQ","Dabo",,"WIDS",-0.4816666543483734,104.5811080932617
"http://dbpedia.org/resource/Datah_Dawai_Airport","Datah Dawai Airport","DTD",,,"WALJ",0.8102777600288391,114.5302810668945
"http://dbpedia.org/resource/Depati_Amir_Airport","Depati Amir Airport","PGK","Pangkal Pinang","Bangka Belitung Islands","WIPK",-2.161944389343262,106.1388854980469
"http://dbpedia.org/resource/Depati_Parbo_Airport","Depati Parbo Airport","KRC","Sungai Penuh","Jambi","WIJI",-2.091111183166504,101.462776184082
"http://dbpedia.org/resource/Dewadaru_Airport","Dewadaru Airport","KWB","Karimunjawa","Central Java","WAHU",-5.801111221313477,110.4786148071289
"http://dbpedia.org/resource/Dobo_Airport","Dobo Airport",,,,,,
"http://dbpedia.org/resource/Dortheys_Hiyo_Eluay_International_Airport","Dortheys Hiyo Eluay International Airport","DJJ","Jayapura","Papua (province)","WAJJ",-2.576944351196289,140.51611328125
"http://dbpedia.org/resource/El_Tari_Airport","El Tari Airport",,,,,,
"http://dbpedia.org/resource/Fatmawati_Soekarno_Airport","Fatmawati Soekarno Airport","BKS","Bengkulu (city)","Bengkulu","WIGG (previous: WIPL)",-3.861944437026978,102.336669921875
"http://dbpedia.org/resource/Ferdinand_Lumban_Tobing_Airport","Ferdinand Lumban Tobing Airport","FLZ","Sibolga","North Sumatra","WIMS",1.555833339691162,98.88888549804688
"http://dbpedia.org/resource/Frans_Kaisiepo_International_Airport","Frans Kaisiepo International Airport","BIK",,,"WABB",-1.190000057220459,136.1074981689453
"http://dbpedia.org/resource/Frans_Sales_Lega_Airport","Frans Sales Lega Airport","RTG","Ruteng","Lesser Sunda Islands","WATG",-8.596199989318848,120.4779968261719
"http://dbpedia.org/resource/Frans_Seda_Airport","Frans Seda Airport",,,,,,
"http://dbpedia.org/resource/Gamar_Malamo_Airport","Gamar Malamo Airport","GLX","Galela (city)","North Maluku","WAEG",1.837222218513489,127.7855529785156
"http://dbpedia.org/resource/Gewayantana_Airport","Gewayantana Airport","LKA",,,"WATL",8.0,16.0
"http://dbpedia.org/resource/Gusti_Syamsir_Alam_Airport","Gusti Syamsir Alam Airport","KBU",,,"WAOK",-3.295833349227905,116.1641693115234
"http://dbpedia.org/resource/H._Aroeppala_Airport","H. Aroeppala Airport","KSR","Benteng, Selayar Islands","South Sulawesi","WAWH",-6.178611278533936,120.4372253417969
"http://dbpedia.org/resource/H.A.S._Hanandjoeddin_International_Airport","H.A.S. Hanandjoeddin International Airport","TJQ","Belitung",,"WIKT",-2.745555639266968,107.7547225952148
"http://dbpedia.org/resource/Halim_Perdanakusuma_International_Airport","Halim Perdanakusuma International Airport","HLP","Jakarta metropolitan area","Banten","WIHH",-6.266388893127441,106.89111328125
"http://dbpedia.org/resource/Haliwen_Airport","Haliwen Airport",,,,,,
"http://dbpedia.org/resource/Haluoleo_Airport","Haluoleo Airport","KDI","Kendari","Southeast Sulawesi","WAWW",-4.081608295440674,122.4182281494141
"http://dbpedia.org/resource/Hang_Nadim_International_Airport","Hang Nadim International Airport","BTH","Batam","Riau Islands","WIDD",1.120833277702332,104.1186141967773
"http://dbpedia.org/resource/Harun_Thohir_Airport","Harun Thohir Airport",,,,,,
"http://dbpedia.org/resource/Husein_Sastranegara_International_Airport","Husein Sastranegara International Airport","BDO","West Java",,"WICC",-6.900555610656738,107.5763854980469
"http://dbpedia.org/resource/Iskandar_Airport","Iskandar Airport","PKN",,,"WAGI (previous WAOI)",-2.704999923706055,111.6730575561523
"http://dbpedia.org/resource/Jalaluddin_Airport","Jalaluddin Airport","GTO","Gorontalo (city)","Gorontalo","WAMG",0.6372222304344177,122.8498611450195
"http://dbpedia.org/resource/Japura_Airport","Japura Airport","RGT","Rengat","Riau","WIBJ",-0.3522222340106964,102.3349990844727
"http://dbpedia.org/resource/Jefman_Airport","Jefman Airport","SOQ","Sorong","Southwest Papua","WASS",-0.926111102104187,131.1211090087891
"http://dbpedia.org/resource/Jos_Orno_Imsula_Airport","Jos Orno Imsula Airport","JIO","Southwest Maluku Regency","Maluku (province)",,-8.140555381774902,127.9072189331055
"http://dbpedia.org/resource/Juanda_International_Airport","Juanda International Airport","SUB","Surabaya metropolitan area","Mojokerto","WARR",-7.379722118377686,112.7869415283203
"http://dbpedia.org/resource/Juvai_Semaring_Airport","Juvai Semaring Airport","LBW","North Kalimantan",,"WAQJ",3.903111219406128,115.6920013427734
"http://dbpedia.org/resource/Juwata_International_Airport","Juwata International Airport","TRK","Tarakan",,"WAQQ",3.326666593551636,117.5655517578125
"http://dbpedia.org/resource/Karel_Sadsuitubun_Airport","Karel Sadsuitubun Airport","LUV","Tual, Indonesia",,"WAPF",-5.76027774810791,132.7594451904297
"http://dbpedia.org/resource/Kasiguncu_Airport","Kasiguncu Airport","PSJ","Poso","Central Sulawesi","WAMP",-1.416752815246582,120.6576690673828
"http://dbpedia.org/resource/Kemayoran_Airport","Kemayoran Airport","JKT","Jakarta","Central Jakarta","WIID",-6.14722204208374,106.8499984741211
"http://dbpedia.org/resource/Kertajati_International_Airport","Kertajati International Airport","KJT","Cirebon","West Java","WICA",-6.669167041778564,108.1911087036133
"http://dbpedia.org/resource/Ketapang_Airport","Ketapang Airport",,,,,,
"http://dbpedia.org/resource/Komodo_Airport","Komodo Airport","LBJ","Labuan Bajo","Lesser Sunda Islands","WATO",-8.486666679382324,119.8891677856445
"http://dbpedia.org/resource/Kornasoren_Airport","Kornasoren Airport","FOO",,,,-0.9363889098167419,134.8719482421875
"http://dbpedia.org/resource/Kualanamu_International_Airport","Kualanamu International Airport","KNO","Medan metropolitan area","North Sumatra","WIMM",3.642222166061401,98.88527679443359
"http://dbpedia.org/resource/Lasikin_Airport","Lasikin Airport","none",,,"WITG",2.416666746139526,96.32917022705078
"http://dbpedia.org/resource/Lasondre_Airport","Lasondre Airport","LSO","Batu Islands",,"WIMO",-0.0186111107468605,98.29916381835938
"http://dbpedia.org/resource/Leo_Wattimena_Airport","Leo Wattimena Airport","OTI","Morotai",,"WAMR",2.04604434967041,128.3247985839844
"http://dbpedia.org/resource/Letung_Airport","Letung Airport","LMU","Anambas Islands Regency","Riau Islands","WIDL",2.964166641235352,105.7544479370117
"http://dbpedia.org/resource/Lombok_International_Airport","Lombok International Airport","LOP","Lombok",,"WADL",-8.758055686950684,116.2763900756836
"http://dbpedia.org/resource/Long_Apung_Airport","Long Apung Airport","LPU","Long Apung","North Kalimantan","WAQL",1.703611135482788,114.9702758789062
"http://dbpedia.org/resource/Maimun_Saleh_Airport","Maimun Saleh Airport","SBG","Sabang, Indonesia",,"WITN",5.874722003936768,95.33999633789062
"http://dbpedia.org/resource/Malikus_Saleh_Airport","Malikus Saleh Airport","LSW","Lhokseumawe","Aceh","WITM",5.226666450500488,96.95027923583984
"http://dbpedia.org/resource/Malinau","Malinau",,,,,,
"http://dbpedia.org/resource/Matak_Airport","Matak Airport","MWK","Anambas",,"WIOM",3.348119497299194,106.2580490112305
"http://dbpedia.org/resource/Mau_Hau_Airport","Mau Hau Airport",,,,,,
"http://dbpedia.org/resource/Melangguane_Airport","Melangguane Airport","MNA","Melonguane","North Sulawesi","WAMN",4.00694465637207,126.6727752685547
"http://dbpedia.org/resource/Miangas_Airport","Miangas Airport","NONE","Miangas",,"WAMS",5.562222003936768,126.5813903808594
"http://dbpedia.org/resource/Minangkabau_International_Airport","Minangkabau International Airport","PDG","Padang","West Sumatra","WIEE",-0.7866666913032532,100.2805557250977
"http://dbpedia.org/resource/Mopah_International_Airport","Mopah International Airport","MKQ","Merauke","South Papua","WAKK",-8.520277976989746,140.4183349609375
"http://dbpedia.org/resource/Muara_Bungo_Airport","Muara Bungo Airport","BUU","Muara Bungo",,"WIJB",-1.542500019073486,102.1827774047852
"http://dbpedia.org/resource/Mutiara_SIS_Al-Jufrie_Airport","Mutiara SIS Al-Jufrie Airport","PLW","Palu","Central Sulawesi","WAFF",-0.9186111092567444,119.9097213745117
"http://dbpedia.org/resource/Nabire_Airport","Nabire Airport",,,,,,
"http://dbpedia.org/resource/Naha_Airport_(Indonesia)","Naha Airport (Indonesia)","NAH","Sangihe Islands",,"WAMH",3.683055639266968,125.5277786254883
"http://dbpedia.org/resource/Namlea_Airport","Namlea Airport",,,,,,
"http://dbpedia.org/resource/Namrole_Airport","Namrole Airport","NRE",,,"WAPG",-3.855833292007446,126.6997222900391
"http://dbpedia.org/resource/Ngurah_Rai_International_Airport","Ngurah Rai International Airport","DPS","Denpasar","Lesser Sunda Islands","WADD",-8.748055458068848,115.1675033569336
"http://dbpedia.org/resource/Notohadinegoro_Airport","Notohadinegoro Airport","JBB","Jember",,"WARE",-8.241110801696777,113.6938858032227
"http://dbpedia.org/resource/Nunukan_Airport","Nunukan Airport","NNX","North Kalimantan",,"WAQA",4.136666774749756,117.6669464111328
"http://dbpedia.org/resource/Oesman_Sadik_Airport","Oesman Sadik Airport","LAH","Labuha","Maluku Islands","WAEL",-0.6373444199562073,127.5007476806641
"http://dbpedia.org/resource/Oksibil_Airport","Oksibil Airport","OKL","Oksibil, Pegunungan Bintang",,"WAJO",-4.907777786254883,140.6294403076172
"http://dbpedia.org/resource/PT_Badak_Bontang_Airport","PT Badak Bontang Airport","BXT","Bontang","East Kalimantan","WALC",0.1216611117124557,117.4765701293945
"http://dbpedia.org/resource/Pangsuma_Airport","Pangsuma Airport","PSU",,,"WIOP",0.8355555534362793,112.9369430541992
"http://dbpedia.org/resource/Pattimura_Airport","Pattimura Airport",,,,,,
"http://dbpedia.org/resource/Penggung_Airport","Penggung Airport","CBN",,,"WICD",-6.756144523620605,108.5396728515625
"http://dbpedia.org/resource/Pinang_Kampai_Airport","Pinang Kampai Airport","DUM","Dumai","Riau","WIBD",1.609194397926331,101.4335556030273
"http://dbpedia.org/resource/Pondok_Cabe_Airport","Pondok Cabe Airport","PCB","South Tangerang","Banten","WIHP",-6.336958408355713,106.7649993896484
"http://dbpedia.org/resource/Prince_M._Bunyamin_Air_Force_Base","Prince M. Bunyamin Air Force Base","AKQ",,,"WIAG",-4.616666793823242,105.2333297729492
"http://dbpedia.org/resource/Pusako_Anak_Nagari_Airport","Pusako Anak Nagari Airport",,"Simpang Ampek",,,0.07655555754899979,99.78472137451172
"http://dbpedia.org/resource/Radin_Inten_II_International_Airport","Radin Inten II International Airport","TKG","Bandar Lampung","Lampung","WILL",-5.242499828338623,105.1788864135742
"http://dbpedia.org/resource/Raja_Haji_Abdullah_Airport","Raja Haji Abdullah Airport","TJB","Tanjung Balai Karimun","Riau Islands","WIDT",1.05222225189209,103.3925018310547
"http://dbpedia.org/resource/Raja_Haji_Fisabilillah_International_Airport","Raja Haji Fisabilillah International Airport","TNJ",,,"WIDN",0.9225000143051147,104.5322189331055
"http://dbpedia.org/resource/Ranai_Airport","Ranai Airport",,,,,,
"http://dbpedia.org/resource/Rendani_Airport","Rendani Airport","MKW","Manokwari","West Papua (province)","WAUU",-0.8916666507720947,134.0491638183594
"http://dbpedia.org/resource/Robert_Atty_Bessing_Airport","Robert Atty Bessing Airport","LNU",,,"WAQM",3.575277805328369,116.6197204589844
"http://dbpedia.org/resource/Rokot_Airport","Rokot Airport","RKI","Sipura",,"WIBR",-2.100100040435791,99.70439910888672
"http://dbpedia.org/resource/Sampit_Airport","Sampit Airport",,,,,,
"http://dbpedia.org/resource/Sangia_Nibandera_Airport","Sangia Nibandera Airport","KXB","Kolaka Regency","Southeast Sulawesi","WAWP",-4.341217041015625,121.5239791870117
"http://dbpedia.org/resource/Sei_Pakning_Airport","Sei Pakning Airport","SEQ","Sungai Pakning",,"WIBS",1.369722247123718,102.1399993896484
"http://dbpedia.org/resource/Selaparang_Airport","Selaparang Airport","AMI","Mataram (city)",,"WADA",-8.560555458068848,116.0941696166992
"http://dbpedia.org/resource/Sibisa_Airport","Sibisa Airport","SIW","Parapat","Simalungun Regency","WIMP",2.600277662277222,98.96444702148438
"http://dbpedia.org/resource/Silampari_Airport","Silampari Airport","LLJ","South Sumatra","Palembang","WIPB",-3.279999971389771,102.9172210693359
"http://dbpedia.org/resource/Sisingamangaraja_XII_International_Airport","Sisingamangaraja XII International Airport","DTB","Siborong-Borong",,"WIMN",2.259722232818604,98.99527740478516
"http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","CGK","Jakarta metropolitan area","Banten","WIII",-6.125555515289307,106.6558303833008
"http://dbpedia.org/resource/Soewondo_Air_Force_Base","Soewondo Air Force Base","MES","Medan","North Sumatra","WIMK",3.558055639266968,98.67166900634766
"http://dbpedia.org/resource/Soroako_Airport","Soroako Airport","SQR","Soroako","South Sulawesi","WAWS",-2.531202793121338,121.3576354980469
"http://dbpedia.org/resource/Sultan_Hasanuddin_International_Airport","Sultan Hasanuddin International Airport","UPG","Makassar","Sulawesi","WAAA",-5.061666488647461,119.5541687011719
"http://dbpedia.org/resource/Sultan_Iskandar_Muda_International_Airport","Sultan Iskandar Muda International Airport","BTJ","Banda Aceh","Aceh","WITT",5.523333549499512,95.42028045654297
"http://dbpedia.org/resource/Sultan_Mahmud_Badaruddin_II_International_Airport","Sultan Mahmud Badaruddin II International Airport","PLM","Palembang","South Sumatra","WIPP",-2.900277853012085,104.6999969482422
"http://dbpedia.org/resource/Sultan_Muhammad_Kaharuddin_III_Airport","Sultan Muhammad Kaharuddin III Airport","SWQ","Sumbawa Besar","Lesser Sunda Islands","WADS",-8.488611221313477,117.4141693115234
"http://dbpedia.org/resource/Sultan_Syarif_Kasim_II_International_Airport","Sultan Syarif Kasim II International Airport","PKU","Pekanbaru","Riau","WIBB",0.460833340883255,101.4444427490234
"http://dbpedia.org/resource/Sultan_Thaha_Airport","Sultan Thaha Airport",,,,,,
"http://dbpedia.org/resource/Supadio_International_Airport","Supadio International Airport","PNK","Pontianak","West Kalimantan","WIOO",-0.1505555510520935,109.4038925170898
"http://dbpedia.org/resource/Syamsudin_Noor_International_Airport","Syamsudin Noor International Airport","BDJ","Banjarmasin","South Kalimantan","WAOO",-3.442222118377686,114.7624969482422
"http://dbpedia.org/resource/Syekh_Hamzah_Fansyuri_Airport","Syekh Hamzah Fansyuri Airport",,,,,2.269444465637207,97.96805572509766
"http://dbpedia.org/resource/Tambolaka_Airport","Tambolaka Airport","TMC","Tambolaka","Lesser Sunda Islands","WATK",-9.409716606140137,119.2444915771484
"http://dbpedia.org/resource/Tampa_Padang_Airport","Tampa Padang Airport","MJU","Mamuju Regency","Mamuju (city)","WAFJ",-2.586666584014893,119.029167175293
"http://dbpedia.org/resource/Tanjung_Api_Airport","Tanjung Api Airport","OJU","Tojo Una-Una Regency","Central Sulawesi","WAFU",-0.8644166588783264,121.6230850219727
"http://dbpedia.org/resource/Tanjung_Harapan_Airport","Tanjung Harapan Airport","TJS",,,"WAGD",2.836388826370239,117.3736114501953
"http://dbpedia.org/resource/Tardamu_Airport","Tardamu Airport","SAU","Savu Island",,"WATS",-10.49250030517578,121.8483352661133
"http://dbpedia.org/resource/Tebelian_Airport","Tebelian Airport","SQG","Sintang Regency","West Kalimantan","WIOS",-0.04194444417953491,111.4566650390625
"http://dbpedia.org/resource/Timika","Timika",,,,,-4.550000190734863,136.8899993896484
"http://dbpedia.org/resource/Timika_Airport","Timika Airport",,,,,,
"http://dbpedia.org/resource/Tjilik_Riwut_Airport","Tjilik Riwut Airport","PKY","Palangkaraya",,"WAGG",-2.224999904632568,113.942497253418
"http://dbpedia.org/resource/Toraja_Airport","Toraja Airport","TRT","Toraja",,"WAFB",-3.185832977294922,119.9177474975586
"http://dbpedia.org/resource/Tuanku_Tambusai_Airport","Tuanku Tambusai Airport","PPR",,,"WIDE",0.8454777598381042,100.3698348999023
"http://dbpedia.org/resource/Tunggul_Wulung_Airport","Tunggul Wulung Airport","CXP","Central Java",,"WAHL",-7.644999980926514,109.0341644287109
"http://dbpedia.org/resource/Utarom_Airport","Utarom Airport","KNG","Kaimana","West Papua (province)","WASK",-3.644444465637207,133.6952819824219
"http://dbpedia.org/resource/Wamena_Airport","Wamena Airport","WMX","Wamena","Highland Papua","WAVV",-4.098333358764648,138.95166015625
"http://dbpedia.org/resource/West_Kutai_Melalan_Airport","West Kutai Melalan Airport","GHS","West Kutai Regency","East Kalimantan","WALE",-0.2037666738033295,115.759895324707
"http://dbpedia.org/resource/Wirasaba_Airport","Wirasaba Airport",,,,,,
"http://dbpedia.org/resource/Wonopito_Airport","Wonopito Airport","LWE","Lewoleba","Lembata Regency","WATW",-8.362500190734863,123.4380569458008
"http://dbpedia.org/resource/Yogyakarta_International_Airport","Yogyakarta International Airport","YIA","Central Java",,"WAHI",-7.907458782196045,110.0544815063477
